"Data Source","World Development Indicators",

"Last Updated Date","2025-07-01",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024",
"Mauritania","MRT","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","","18.6802559923799","21.4707542405656","20.4042121418681","15.6259930026998","14.933041494085","14.5407551593788","16.0910831458785","15.1558675035252","16.2346129000115","17.2396024297322","16.9948717216076","33.9843440241597","32.004900354891","40.9477815254141","41.7139673766617","53.7984663258267","50.8140457651964","44.7858855381859","41.2925015517179","46.036529245742","51.7612940445194","58.5005555138792","52.6988889606963","50.5128548978627","55.796574480975","54.7778385757407","45.9869532640382","43.530958227097","39.1880557621857","41.9445806524624","28.2762192517343","19.9559565799452","20.7153694378569","27.9862553653312","31.9304770494547","31.2924762860696","29.3575094993294","26.9318439912189","26.4477520014578","33.4232590529824","35.1642173799555","32.0119211973383","36.193252157771","51.9495471101002","61.4818525059617","40.4243978856356","45.5408938796247","52.517360521974","44.7628692989027","47.6813970207492","48.3025199043706","62.5267675338065","56.8502249709266","54.2211706416612","47.1516417391617","39.2281211248166","44.3093026532937","52.5604790922211","51.089170094471","45.3700638487291","48.450850492821","62.2880913027036","53.1825806849992","",
"Mauritius","MUS","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","","","","","","","","","","","","","","","","","56.8871258153413","58.6553144384197","54.822741781153","53.7010461366739","60.6074529966786","54.4534322042246","49.3062832574489","46.3786082971253","51.32840649046","54.6855387802109","53.1273265913597","61.678837457288","68.7600822620429","70.5800256406922","71.1965728091787","65.171363803806","61.7159785088941","63.4275834339481","64.5909919913825","60.2704136303931","63.418392988738","65.4619390021046","65.6317195229319","65.9999611121908","60.4050859251757","60.9707841332703","57.4406027723833","53.392392991836","54.4129780117163","63.368422651356","68.618925831202","65.0089533758341","64.4187944584773","56.7525603586559","62.2194007604958","65.0947989850203","65.7079545065651","60.7359085983185","58.0650479204498","55.6481270311876","52.1920378892811","53.0950955989181","51.9909128541917","51.824810391558","46.4807496090217","53.7982945111496","63.0954531028352","57.569063889385","57.7915846563057",
"Malawi","MWI","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Malaysia","MYS","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","39.2601431980907","41.5836482308485","43.1369348784071","43.9875065070276","42.3476242823989","40.4198895027624","38.5638574249195","38.5269412005737","39.7057381069152","37.0208593332145","41.3221743173557","39.027402547279","37.3628691983122","35.8489558297281","48.0750721847931","45.0967221923697","41.3743991454513","42.6345083487941","43.4909993137307","47.139410649664","55.0423951376904","58.5232499609463","59.5856163836483","56.4888422008972","52.3607793840352","49.775396927843","50.2011341732547","49.0250971203059","56.2087257767673","65.3122119487233","72.4221328339534","81.4858944377017","74.6273609322945","79.0201749189867","90.7541657926645","98.0240298822779","90.1908312707896","92.3756631593889","93.7484774557535","96.2595257411126","100.597080255106","92.9621446541059","91.0509299006036","87.2516829087158","95.0009281760497","90.9556678158424","90.3916659964074","86.2972314906664","77.1687475404215","71.1421785856069","71.0144698174169","69.6822424986263","68.5418408404822","67.0919504346102","64.5187325510668","61.9213815481844","60.1235645714491","63.1434308633591","61.8476540824403","57.7507951850853","55.2102465322035","63.4029391413929","69.6552296371211","63.4824063018645","66.0117234014389",
"North America","NAC","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","5.2121605778124","4.99949582189425","5.03402407023127","4.97480100603003","5.03832108146719","5.22617159691879","5.58242273382037","5.6732075636534","6.00985511036192","6.12326130590491","6.29500270088787","6.48396003703322","7.01336447397258","7.68484130350943","9.74681164900378","8.84560210524904","9.51728715280024","10.0899477046024","10.3339424200632","11.0050837983108","11.6496532662964","11.2941417104193","10.133141338864","10.1420873953373","11.2145539520885","10.8396117170335","11.1295326656604","11.6593752698889","11.8892818788273","11.8086096853145","11.8688969968638","11.4629477823621","11.60680016275","11.9499733411758","12.6735598907552","13.3724025493479","13.4811527372489","14.0069633703367","13.9967840274306","14.6690371494583","16.0493699833075","14.7709864686121","14.62169448243","15.0000124142388","16.2215798030492","17.0834851246668","17.7585894194397","17.9789339420458","18.8890698452257","15.2280089064775","17.3524754628576","18.7801086063467","18.5768460686348","17.9196293757692","17.9116975436383","16.7719742554674","16.0170735988273","16.4008452164527","16.6348924058711","15.9215295151107","14.3523451064026","15.7348473163947","16.6966212662819","15.3001799550858","15.3291982091768",
"Namibia","NAM","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","","","","","","","","","","","","","","","","","","","","","56.2748761062378","67.7886772513805","60.9281839211653","52.6526223597038","51.5446397129503","40.1151937110683","46.1908937147726","51.3773437809803","44.7541753909793","46.5102249857106","50.1987731697755","49.8676174897875","48.9585677046189","49.4919661635887","45.3881021429781","48.8720811881066","51.1395727622065","50.1951051402505","50.7605525034867","49.669830636447","44.3960937348397","47.528158812429","48.2463228263129","52.5230302978881","42.0643203848333","40.2718039587905","41.4671357775877","55.1241027322248","65.9910625505728","72.199669481011","59.7905226950419","56.6493658333056","60.1550707623781","60.2229193151294","64.0630518000757","61.8681833775841","58.9567205420598","47.5988620240004","45.8313007368101","46.5002688810536","43.2473734519041","51.5878922090636","58.8040829392834","67.1439449973735","67.9846423244645",
"New Caledonia","NCL","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.7123109023748","32.6181431218956","31.6813966862488","30.26531370536","28.4618002113502","26.3878108782308","27.7472412243042","28.2199514700208","36.0145262031003","37.9601481425729","37.5858419019235","39.4755568739662","38.0769603361761","41.2757615756158","36.5876503275061","40.4431311456263","44.1273860343091","44.7896639289252","49.3632452288195","40.6765004061957","47.96900747764","46.753697495563","45.9948547950947","43.1492461385982","40.3716168473283","41.9776298064953","38.7641297598898","37.9203845284666","","","","","","","",
"Niger","NER","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","7.40534300409651","9.70534285406108","12.9477921641646","10.3222702517602","14.0986407305733","14.0155684809295","16.0857536751188","14.3748190876207","14.3127267329561","16.4730389393358","18.1006912113456","15.6010632311365","20.494607754898","23.7350185654073","28.972980470939","30.9936541898878","34.3378208255654","29.3295203774573","27.8287009411134","36.8711942832025","38.1260749190128","36.2014916270681","36.0975364255597","26.9143381430607","26.9703888431564","32.84068480264","20.6918703846718","25.1815895716725","23.5885612129434","23.2983285683678","20.5481385896134","18.3182191842891","16.9249856076259","15.1896742607326","20.5014967207828","20.2394832368695","21.2440731817314","19.6364572120207","21.0496345843457","18.7195811368156","20.3730770027969","19.5578535691046","18.9155777018555","20.1085650442709","22.7055348369284","23.9363257959276","22.6609305610612","22.4362642994778","26.5307344572361","34.5344060822655","35.7615717045608","34.9568397197938","28.9853874011265","29.3161155472406","29.7957379087183","30.4590604092492","24.3047703306361","26.2645705228033","26.2431112441787","26.3431895090269","25.7751450508943","27.0221728812007","26.4030742164705","22.7687608629538","20.8143908257583",
"Nigeria","NGA","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","16.9249824014777","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nicaragua","NIC","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","26.16901552623","24.5533267813408","28.9035229588226","30.2425080507298","30.499985803979","32.4070789118579","34.1206090529056","35.0441281906188","30.3922976338441","27.180180584536","29.1918861568245","28.5395795584506","29.6420623213975","37.8027446804509","42.6072898129957","36.9397294408441","31.8420421352083","37.426494952335","31.2492914572312","28.1323627531523","43.268361668355","41.7809968054086","26.0552263979111","29.9926178819349","29.4508112745012","21.8262615052929","20.8316025001169","13.7603664802564","58.2702051552781","65.1916729304879","46.3424548271313","52.505989723988","53.2663989290495","47.858039908833","25.9413394233817","27.9447081523625","31.6354801891617","38.5859854650092","37.6792745533298","44.0073650017969","41.1903315733091","38.9382206647775","39.2441485235103","41.4700669729064","44.1354610401784","47.2635928126897","56.0430419669934","59.9621571869656","62.3235227291007","53.0121162357305","59.8969432679261","66.8104757834228","67.7081129154196","65.7699383901753","61.6901279411621","58.1103863053949","54.9317014223508","55.0416171725122","51.7075930552738","49.2377861394288","46.8920225817213","59.8031477556493","65.5589039770339","59.1537258378154","58.0627752204161",
"Netherlands","NLD","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","","","","","","","","","","39.5940045721398","42.9851586467163","41.6572090518587","39.0386421356687","40.4454053771677","45.3182708705603","42.6416092991797","43.8943664476848","43.4075646828432","42.2557735338926","46.3435533867062","49.0444890002139","49.6126632942353","49.2392622211321","49.8571756916538","51.7606405498361","54.1763349161944","46.00514632112","45.8830745017286","47.8948928620974","50.6316467709412","49.2530257831818","49.6319788057938","48.2653411955376","45.987680585651","47.8598271711194","50.2248266834731","50.8664929047205","53.5291889844722","52.7308599201193","54.0318415396663","59.22408893587","56.1029194042336","52.6451528233191","52.0651542723747","54.3622418745873","56.6699570799932","59.0498839038274","61.0881939705351","60.5463849936819","53.507846258091","60.7943429618271","66.5819122486902","69.8176326887784","70.2806779783252","70.3336295196036","76.3339650302142","70.0560280487382","74.4665124437146","76.5026871237804","75.3557323923463","70.9917044618066","76.7048398855925","87.6638626713087","77.3683752045478","72.0390789293855",
"Norway","NOR","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","","","","","","","","","","","35.7937288320769","36.1215584516555","33.1027788950875","36.7272643310141","41.3954076034553","41.0261334078173","43.5613071655474","42.651424640672","35.2876537084798","36.3875911947582","36.1578992016438","35.0746411771635","35.5810301119149","33.1650569211644","33.0407948097282","34.3162008669955","36.6613852266322","33.646833859947","32.5571765017678","33.2092922177253","32.6591194901455","31.0001303653901","30.1150052945973","30.5571305153957","30.8905512671052","30.680546297623","30.7691870079039","32.1176862284683","34.8680869274536","31.1201353691344","28.6997426335138","28.1731503253957","27.0481317269179","26.6484411318303","27.561806430542","27.0273910798849","27.1226062095286","28.9844731786724","28.5671790354044","27.6541657375953","28.0891902856851","27.9374674591422","27.2114879845743","28.11148305928","29.4097051783555","31.8566678050453","33.1786709712824","32.3765167676115","31.7821685011468","34.2548952066717","33.1436412615645","28.1864118553233","27.1096590646452","32.4517466131432","33.664617566497",
"Nepal","NPL","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","","","","","","13.9235989632917","8.75669391354193","6.95245507478636","7.50034832007951","10.2191610547171","8.3029197080292","9.12955877692733","7.91783169378603","10.3721532602206","10.5480961332018","13.3667257662993","14.1773020247057","14.3171290509259","15.4723280773433","15.9666895522544","18.731533070598","19.6176813243321","18.8072797549317","21.3151667654028","19.4490997081541","19.9995711157859","20.3027420859953","20.9066140548666","22.381868774868","22.2833234381476","21.6614450375184","23.1843038424568","25.735687007905","28.7566170694778","31.438134810711","34.5173594159918","35.6401935616059","37.7076998213986","33.8875500673104","29.7185091627782","32.4265852938696","33.239147361424","28.4935889762169","28.5480191211037","29.464591457087","29.4792606869219","31.3153967991879","31.7236101436193","33.260386093191","34.6600935774766","36.4023696022884","28.490623210221","29.1716147715423","32.5707170600577","35.8585994934377","36.4511417965013","33.9359080838193","36.8302219675524","40.6317459243192","41.4695901129297","34.113575769703","37.934633306985","42.2710106140504","34.5641830124417","32.9079241058137",
